[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall int k__26,int m__27;0 <= k__26 && k__26 <= high && (high < m__27 && m__27 < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k__26).Integer__item <= VCTArray.loc(getVCTOption1(a),m__27).Integer__item)
[binder] (\forall* int i__28;0 <= i__28 && i__28 < VCTArray.alen(getVCTOption1(a)) && (i__28 < low || high < i__28);Perm( VCTArray.loc(getVCTOption1(a),i__28).Integer__item , 1 \ 2 ))
[binder] (\forall* int i__29;low <= i__29 && i__29 <= high;Perm( VCTArray.loc(getVCTOption1(a),i__29).Integer__item , write ))
[binder] (\forall int i__30;low <= i__30 && i__30 < l__11;VCTArray.loc(getVCTOption1(a),i__30).Integer__item < pivot)
[binder] (\forall int i__31;l__11 <= i__31 && h__12 < i__31 && i__31 <= high;pivot <= VCTArray.loc(getVCTOption1(a),i__31).Integer__item)
[binder] (\exists int i__32;l__11 <= i__32 && i__32 <= h__12;VCTArray.loc(getVCTOption1(a),i__32).Integer__item == pivot)
[binder] (\forall int i__33,int j__34;0 <= i__33 && i__33 < low && (low <= j__34 && j__34 < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i__33).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j__34).Integer__item ))
[binder] (\forall int k__35,int m__36;0 <= k__35 && k__35 < low && (low <= m__36 && m__36 < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k__35).Integer__item <= VCTArray.loc(getVCTOption1(a),m__36).Integer__item)
[binder] (\forall int i__37,int j__38;0 <= i__37 && i__37 <= high && (high < j__38 && j__38 < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i__37).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j__38).Integer__item ))
[binder] (\forall int k__39,int m__40;0 <= k__39 && k__39 <= high && (high < m__40 && m__40 < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k__39).Integer__item <= VCTArray.loc(getVCTOption1(a),m__40).Integer__item)
[binder] (\forall* int i__41;0 <= i__41 && i__41 < VCTArray.alen(getVCTOption1(a)) && (i__41 < low || high < i__41);Perm( VCTArray.loc(getVCTOption1(a),i__41).Integer__item , 1 \ 2 ))
[binder] (\forall* int i__42;low <= i__42 && i__42 <= high;Perm( VCTArray.loc(getVCTOption1(a),i__42).Integer__item , write ))
[binder] (\forall int i__43;low <= i__43 && i__43 < l__11;VCTArray.loc(getVCTOption1(a),i__43).Integer__item < pivot)
[binder] (\forall int i__44;l__11 <= i__44 && h__12 < i__44 && i__44 <= high;pivot <= VCTArray.loc(getVCTOption1(a),i__44).Integer__item)
[binder] (\exists int i__45;l__11 <= i__45 && i__45 <= h__12;VCTArray.loc(getVCTOption1(a),i__45).Integer__item == pivot)
[binder] (\forall int i__46,int j__47;0 <= i__46 && i__46 < low && (low <= j__47 && j__47 < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i__46).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j__47).Integer__item ))
[binder] (\forall int k__48,int m__49;0 <= k__48 && k__48 < low && (low <= m__49 && m__49 < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k__48).Integer__item <= VCTArray.loc(getVCTOption1(a),m__49).Integer__item)
[binder] (\forall int i__50,int j__51;0 <= i__50 && i__50 <= high && (high < j__51 && j__51 < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i__50).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j__51).Integer__item ))
[binder] (\forall int k__52,int m__53;0 <= k__52 && k__52 <= high && (high < m__53 && m__53 < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k__52).Integer__item <= VCTArray.loc(getVCTOption1(a),m__53).Integer__item)
[binder] (\forall* int i__54;0 <= i__54 && i__54 < VCTArray.alen(getVCTOption1(a)) && (i__54 < low || high < i__54);Perm( VCTArray.loc(getVCTOption1(a),i__54).Integer__item , 1 \ 2 ))
[binder] (\forall* int i__55;low <= i__55 && i__55 <= high;Perm( VCTArray.loc(getVCTOption1(a),i__55).Integer__item , write ))
[binder] (\forall int i__56;low <= i__56 && i__56 < sys__result;VCTArray.loc(getVCTOption1(a),i__56).Integer__item < pivot)
[binder] (\forall int i__57;sys__result <= i__57 && i__57 <= high;pivot <= VCTArray.loc(getVCTOption1(a),i__57).Integer__item)
[binder] (\forall int i__58,int j__59;low <= i__58 && i__58 < sys__result && (sys__result <= j__59 && j__59 <= high);VCTArray.loc(getVCTOption1(a),i__58).Integer__item < VCTArray.loc(getVCTOption1(a),j__59).Integer__item)
[binder] (\forall int i__60,int j__61;low <= i__60 && i__60 <= sys__result && (sys__result <= j__61 && j__61 <= high);VCTArray.loc(getVCTOption1(a),i__60).Integer__item <= VCTArray.loc(getVCTOption1(a),j__61).Integer__item)
[binder] (\forall int i__62,int j__63;0 <= i__62 && i__62 < low && (low <= j__63 && j__63 < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i__62).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j__63).Integer__item ))
[binder] (\forall int k__64,int l__65;0 <= k__64 && k__64 < low && (low <= l__65 && l__65 < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k__64).Integer__item <= VCTArray.loc(getVCTOption1(a),l__65).Integer__item)
[binder] (\forall int i__66,int j__67;0 <= i__66 && i__66 <= high && (high < j__67 && j__67 < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i__66).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j__67).Integer__item ))
[binder] (\forall int k__68,int m__69;0 <= k__68 && k__68 <= high && (high < m__69 && m__69 < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k__68).Integer__item <= VCTArray.loc(getVCTOption1(a),m__69).Integer__item)
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(a)) && (i < low || high < i);Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;low <= i && i <= high;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall int i;low <= i && i < sys__result;VCTArray.loc(getVCTOption1(a),i).Integer__item < pivot)
[binder] (\forall int i;sys__result <= i && i <= high;pivot <= VCTArray.loc(getVCTOption1(a),i).Integer__item)
[binder] (\forall int i,int j;low <= i && i < sys__result && (sys__result <= j && j <= high);VCTArray.loc(getVCTOption1(a),i).Integer__item < VCTArray.loc(getVCTOption1(a),j).Integer__item)
[binder] (\forall int i,int j;low <= i && i <= sys__result && (sys__result <= j && j <= high);VCTArray.loc(getVCTOption1(a),i).Integer__item <= VCTArray.loc(getVCTOption1(a),j).Integer__item)
[binder] (\forall int i,int j;0 <= i && i < low && (low <= j && j < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j).Integer__item ))
[binder] (\forall int k,int l;0 <= k && k < low && (low <= l && l < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k).Integer__item <= VCTArray.loc(getVCTOption1(a),l).Integer__item)
[binder] (\forall int i,int j;0 <= i && i <= high && (high < j && j < VCTArray.alen(getVCTOption1(a)));\old( VCTArray.loc(getVCTOption1(a),i).Integer__item ) <= \old( VCTArray.loc(getVCTOption1(a),j).Integer__item ))
[binder] (\forall int k,int m;0 <= k && k <= high && (high < m && m < VCTArray.alen(getVCTOption1(a)));VCTArray.loc(getVCTOption1(a),k).Integer__item <= VCTArray.loc(getVCTOption1(a),m).Integer__item)
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(list));Perm( VCTArray.loc(getVCTOption1(list),i).Integer__item , write ))
[binder] (\forall* int i__83;0 <= i__83 && i__83 < VCTArray.alen(getVCTOption1(list));Perm( VCTArray.loc(getVCTOption1(list),i__83).Integer__item , write ))
[binder] (\forall int i__84,int j__85;0 <= i__84 && i__84 < left__70 && (left__70 <= j__85 && j__85 < VCTArray.alen(getVCTOption1(list)));VCTArray.loc(getVCTOption1(list),i__84).Integer__item <= VCTArray.loc(getVCTOption1(list),j__85).Integer__item)
[binder] (\forall int i__86,int j__87;0 <= i__86 && i__86 <= right__71 && (right__71 < j__87 && j__87 < VCTArray.alen(getVCTOption1(list)));VCTArray.loc(getVCTOption1(list),i__86).Integer__item <= VCTArray.loc(getVCTOption1(list),j__87).Integer__item)
[binder] (\forall* int i__88;0 <= i__88 && i__88 < VCTArray.alen(getVCTOption1(list));Perm( VCTArray.loc(getVCTOption1(list),i__88).Integer__item , write ))
[binder] (\exists int i__89;0 <= i__89 && i__89 < VCTArray.alen(getVCTOption1(list));VCTArray.loc(getVCTOption1(list),i__89).Integer__item == sys__result)
[binder] (\forall int i__90;0 <= i__90 && i__90 <= k;VCTArray.loc(getVCTOption1(list),i__90).Integer__item <= sys__result)
[binder] (\forall int i__91;k <= i__91 && i__91 < VCTArray.alen(getVCTOption1(list));sys__result <= VCTArray.loc(getVCTOption1(list),i__91).Integer__item)
[binder] (\forall* int i__92;0 <= i__92 && i__92 < VCTArray.alen(getVCTOption1(list));Perm( VCTArray.loc(getVCTOption1(list),i__92).Integer__item , write ))
[binder] (\exists int i__93;0 <= i__93 && i__93 < VCTArray.alen(getVCTOption1(list));VCTArray.loc(getVCTOption1(list),i__93).Integer__item == sys__result)
[binder] (\forall int i__94;0 <= i__94 && i__94 <= k;VCTArray.loc(getVCTOption1(list),i__94).Integer__item <= sys__result)
[binder] (\forall int i__95;k <= i__95 && i__95 < VCTArray.alen(getVCTOption1(list));sys__result <= VCTArray.loc(getVCTOption1(list),i__95).Integer__item)
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(list));Perm( VCTArray.loc(getVCTOption1(list),i).Integer__item , write ))
[binder] (\exists int i;0 <= i && i < VCTArray.alen(getVCTOption1(list));VCTArray.loc(getVCTOption1(list),i).Integer__item == sys__result)
[binder] (\forall int i;0 <= i && i <= k;VCTArray.loc(getVCTOption1(list),i).Integer__item <= sys__result)
[binder] (\forall int i;k <= i && i < VCTArray.alen(getVCTOption1(list));sys__result <= VCTArray.loc(getVCTOption1(list),i).Integer__item)
[binder] (\forall* int i__96;0 <= i__96 && i__96 < VCTArray.alen(getVCTOption1(a)) && (i__96 < low || high < i__96);Perm( VCTArray.loc(getVCTOption1(a),i__96).Integer__item , 1 \ 2 ))
[binder] (\forall* int i__97;low <= i__97 && i__97 <= high;Perm( VCTArray.loc(getVCTOption1(a),i__97).Integer__item , write ))
[binder] (\exists int i__98;low <= i__98 && i__98 <= high;VCTArray.loc(getVCTOption1(a),i__98).Integer__item == pivot)
[binder] (\forall* int i__99;0 <= i__99 && i__99 < VCTArray.alen(getVCTOption1(list));Perm( VCTArray.loc(getVCTOption1(list),i__99).Integer__item , write ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\exists int i__1;true;false)
[binder] (\exists int i;true;false)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\exists int i__1;true;false)
[binder] (\exists int i;true;false)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall int i__1,int j__2;0 <= i__1 && i__1 < 0 && (0 <= j__2 && j__2 < 5);VCTArray.loc(getVCTOption1(ar),i__1 * 4 + j__2).Integer__item == \old( VCTArray.loc(getVCTOption1(ar),i__1 * 4 + j__2).Integer__item ))
[binder] (\forall int i,int j;0 <= i && i < 0 && (0 <= j && j < 5);VCTArray.loc(getVCTOption1(ar),i * 4 + j).Integer__item == \old( VCTArray.loc(getVCTOption1(ar),i * 4 + j).Integer__item ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1,int j__2,int k__3;0 <= i__1 && i__1 < - 1 && (0 <= j__2 && j__2 < - 1) && (j__2 * - 1 + i__1 <= k__3 && k__3 < - 1 * - 1 + (j__2 * - 1 + i__1) && (k__3 - (j__2 * - 1 + i__1)) % (- 1 * - 1) == 0);Perm( VCTArray.loc(getVCTOption1(ar),k__3).Integer__item , 1 ))
[binder] (\forall* int i,int j,int k;0 <= i && i < - 1 && (0 <= j && j < - 1) && (j * - 1 + i <= k && k < - 1 * - 1 + (j * - 1 + i) && (k - (j * - 1 + i)) % (- 1 * - 1) == 0);Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Refute() ? TYPE<>.instanceof(TYPE<>.class_Refute(),t) : ! TYPE<>.instanceof(TYPE<>.class_Refute(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Refute() ? TYPE<>.instanceof(TYPE<>.class_Refute(),t) : ! TYPE<>.instanceof(TYPE<>.class_Refute(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Refute() ? TYPE<>.instanceof(TYPE<>.class_Refute(),t) : ! TYPE<>.instanceof(TYPE<>.class_Refute(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Refute() ? TYPE<>.instanceof(TYPE<>.class_Refute(),t) : ! TYPE<>.instanceof(TYPE<>.class_Refute(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Sat() ? TYPE<>.instanceof(TYPE<>.class_Sat(),t) : ! TYPE<>.instanceof(TYPE<>.class_Sat(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall int j0;0 <= j0 && j0 < i0;\result [ j0 ] == seq0 [ j0 ])
[binder] (\forall int j0;i0 <= j0 && j0 < | \result |;\result [ j0 ] == seq0 [ (j0 + 1) ])
[binder] (\forall int j0;0 <= j0 && j0 < i0;\result [ j0 ] == seq0 [ j0 ])
[binder] (\forall int j0;i0 <= j0 && j0 < | \result |;\result [ j0 ] == seq0 [ (j0 + 1) ])
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_List() ? TYPE<>.instanceof(TYPE<>.class_List(),t) : ! TYPE<>.instanceof(TYPE<>.class_List(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall int i__3;0 <= i__3 && i__3 < N;workers [ i__3 ] != null)
[binder] (\forall* int i__4;0 <= i__4 && i__4 < N;Perm( workers [ i__4 ].field_Worker_terminated , write ))
[binder] (\forall* int i__5;0 <= i__5 && i__5 < N;Perm( workers [ i__5 ].field_Worker_value , write ))
[binder] (\forall int i__6;0 <= i__6 && i__6 < N;! workers [ i__6 ].field_Worker_terminated)
[binder] (\forall int i__10;0 <= i__10 && i__10 < N;workers [ i__10 ] != null)
[binder] (\forall* int i__11;0 <= i__11 && i__11 < N;Perm( workers [ i__11 ].field_Worker_terminated , 1 \ 2 ))
[binder] (\forall* int i__12;0 <= i__12 && i__12 < N;Perm( workers [ i__12 ].field_Worker_value , 1 \ 2 ))
[binder] (\forall int i__13;0 <= i__13 && i__13 < N && workers [ i__13 ].field_Worker_terminated;diz.field_Test_values [ i__13 ] == workers [ i__13 ].field_Worker_value)
[binder] (\forall int i__14;0 <= i__14 && i__14 < N;workers [ i__14 ] != null)
[binder] (\forall* int i__15;0 <= i__15 && i__15 < N;Perm( workers [ i__15 ].field_Worker_terminated , 1 \ 2 ))
[binder] (\forall* int i__16;0 <= i__16 && i__16 < N;Perm( workers [ i__16 ].field_Worker_value , 1 \ 2 ))
[binder] (\forall int i__17;0 <= i__17 && i__17 < N && workers [ i__17 ].field_Worker_terminated;diz.field_Test_values [ i__17 ] == workers [ i__17 ].field_Worker_value)
[binder] (\forall* int tid;0 <= tid && tid < N;Perm( workers [ tid ].field_Worker_terminated , 1 \ 2 ))
[binder] (\forall* int tid;0 <= tid && tid < N;Perm( workers [ tid ].field_Worker_value , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < N;! workers [ tid ].field_Worker_terminated)
[binder] (\forall* int tid;0 <= tid && tid < N;Perm( workers [ tid ].field_Worker_terminated , 1 \ 2 ))
[binder] (\forall* int tid;0 <= tid && tid < N;Perm( workers [ tid ].field_Worker_value , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < N;workers [ tid ].field_Worker_terminated)
[binder] (\forall int tid;0 <= tid && tid < N;workers [ tid ].field_Worker_value == 0)
[binder] (\forall int i;0 <= i && i < N;workers [ i ] != null)
[binder] (\forall* int i;0 <= i && i < N;Perm( workers [ i ].field_Worker_terminated , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( workers [ i ].field_Worker_value , write ))
[binder] (\forall int i;0 <= i && i < N;! workers [ i ].field_Worker_terminated)
[binder] (\forall int i__18;0 <= i__18 && i__18 < N;workers [ i__18 ] != null)
[binder] (\forall* int i__19;0 <= i__19 && i__19 < N;Perm( workers [ i__19 ].field_Worker_terminated , 1 \ 2 ))
[binder] (\forall* int i__20;0 <= i__20 && i__20 < N;Perm( workers [ i__20 ].field_Worker_value , 1 \ 2 ))
[binder] (\forall int i__21;0 <= i__21 && i__21 < N && workers [ i__21 ].field_Worker_terminated;diz.field_Test_values [ i__21 ] == workers [ i__21 ].field_Worker_value)
[binder] (\forall int i__22;0 <= i__22 && i__22 < N;workers [ i__22 ] != null)
